1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  5231 (100.0%)
	Intraresidue restraints |i-j|=0                               =  1026 (19.61%)
	Sequential restraints |i-j|=1                                 =  1247 (23.84%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   835 (15.96%)
	Long range restraints|i-j|>=5                                 =  2123 (40.58%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        4731(90.44)	         500(9.56)	         142(2.71)	           7(0.13)	          58(1.11)	          12(0.23)	          30(0.57)	         251(4.8)
           2	        4706(89.96)	         525(10.04)	         168(3.21)	           9(0.17)	          54(1.03)	          12(0.23)	          32(0.61)	         250(4.78)
           3	        4715(90.14)	         516(9.86)	         160(3.06)	           9(0.17)	          53(1.01)	          13(0.25)	          29(0.55)	         252(4.82)
           4	        4723(90.29)	         508(9.71)	         146(2.79)	          12(0.23)	          55(1.05)	          14(0.27)	          32(0.61)	         249(4.76)
           5	        4714(90.12)	         517(9.88)	         154(2.94)	          13(0.25)	          54(1.03)	          14(0.27)	          31(0.59)	         251(4.8)
           6	        4699(89.83)	         532(10.17)	         175(3.35)	          10(0.19)	          53(1.01)	          13(0.25)	          31(0.59)	         250(4.78)
           7	        4714(90.12)	         517(9.88)	         159(3.04)	          16(0.31)	          47(0.9)	          17(0.32)	          27(0.52)	         251(4.8)
           8	        4725(90.33)	         506(9.67)	         147(2.81)	           6(0.11)	          57(1.09)	          15(0.29)	          32(0.61)	         249(4.76)
           9	        4688(89.62)	         543(10.38)	         180(3.44)	          12(0.23)	          53(1.01)	          16(0.31)	          31(0.59)	         251(4.8)
          10	        4712(90.08)	         519(9.92)	         163(3.12)	           7(0.13)	          54(1.03)	          14(0.27)	          29(0.55)	         252(4.82)
          11	        4712(90.08)	         519(9.92)	         162(3.1)	           8(0.15)	          52(0.99)	          15(0.29)	          32(0.61)	         250(4.78)
          12	        4687(89.6)	         544(10.4)	         181(3.46)	          15(0.29)	          49(0.94)	          18(0.34)	          29(0.55)	         252(4.82)
          13	        4705(89.94)	         526(10.06)	         169(3.23)	           8(0.15)	          54(1.03)	          13(0.25)	          28(0.54)	         254(4.86)
          14	        4700(89.85)	         531(10.15)	         175(3.35)	           5(0.1)	          54(1.03)	          15(0.29)	          28(0.54)	         254(4.86)
          15	        4698(89.81)	         533(10.19)	         172(3.29)	          10(0.19)	          53(1.01)	          16(0.31)	          26(0.5)	         256(4.89)
          16	        4704(89.93)	         527(10.07)	         170(3.25)	          14(0.27)	          47(0.9)	          16(0.31)	          29(0.55)	         251(4.8)
          17	        4711(90.06)	         520(9.94)	         160(3.06)	           8(0.15)	          56(1.07)	          16(0.31)	          28(0.54)	         252(4.82)
          18	        4700(89.85)	         531(10.15)	         170(3.25)	          13(0.25)	          50(0.96)	          15(0.29)	          31(0.59)	         252(4.82)
          19	        4716(90.15)	         515(9.85)	         160(3.06)	           5(0.1)	          55(1.05)	          12(0.23)	          32(0.61)	         251(4.8)
          20	        4692(89.7)	         539(10.3)	         178(3.4)	           9(0.17)	          57(1.09)	          14(0.27)	          30(0.57)	         251(4.8)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	701                      	7                        	0.0546                   	1,2,4,8,10,14,20         
	702                      	1                        	0.0051                   	19                       
	705                      	1                        	0.1357                   	13                       
	706                      	8                        	0.0348                   	1,3,4,8,11,12,14,15      
	707                      	2                        	0.0717                   	3,16                     
	708                      	2                        	0.0398                   	5,15                     
	709                      	9                        	0.0428                   	1,2,4,8,10,11,14,15,20   
	728                      	12                       	0.0761                   	1,3,4,5,6,7,12,13,14,17,18,20
	733                      	4                        	0.0929                   	4,5,9,13                 
	743                      	11                       	0.0494                   	1,2,3,8,10,11,14,15,18,19,20
	749                      	1                        	0.0831                   	12                       
	764                      	15                       	0.0904                   	1,2,3,4,5,8,10,11,12,13,14,15,18,19,20
	770                      	1                        	0.0815                   	6                        
	777                      	2                        	0.0424                   	2,14                     
	782                      	1                        	0.0723                   	14                       
	788                      	4                        	0.0627                   	6,7,16,17                
	793                      	2                        	0.0328                   	6,12                     
	806                      	4                        	0.0998                   	6,7,16,17                
	813                      	1                        	0.0081                   	6                        
	814                      	5                        	0.0683                   	6,7,16,17,19             
	817                      	5                        	0.0201                   	2,10,11,13,20            
	818                      	1                        	0.0517                   	4                        
	828                      	10                       	0.0745                   	5,6,7,9,12,14,16,17,18,19
	830                      	2                        	0.0427                   	9,16                     
	832                      	1                        	0.0058                   	13                       
	835                      	1                        	0.111                    	13                       
	837                      	7                        	0.0399                   	1,3,4,12,15,16,19        
	838                      	1                        	0.1365                   	13                       
	840                      	9                        	0.0524                   	2,6,9,11,12,16,17,19,20  
	851                      	15                       	0.0504                   	1,2,3,4,5,6,10,11,14,15,16,17,18,19,20
	852                      	16                       	0.0414                   	1,4,5,6,7,8,9,10,12,14,15,16,17,18,19,20
	854                      	19                       	0.0655                   	1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20
	884                      	9                        	0.0201                   	1,7,9,10,11,12,16,17,20  
	887                      	1                        	0.0052                   	9                        
	891                      	3                        	0.0162                   	2,6,11                   
	895                      	1                        	0.0286                   	14                       
	905                      	1                        	0.015                    	11                       
	911                      	17                       	0.0723                   	1,2,3,4,5,6,8,9,10,11,12,13,15,16,18,19,20
	916                      	3                        	0.0433                   	12,13,18                 
	925                      	1                        	0.0083                   	13                       
	945                      	2                        	0.013                    	15,17                    
	947                      	12                       	0.0341                   	1,3,5,6,7,9,12,15,16,17,18,20
	950                      	4                        	0.0102                   	2,5,14,20                
	951                      	1                        	0.1498                   	13                       
	953                      	1                        	0.0416                   	8                        
	966                      	1                        	0.06                     	8                        
	967                      	1                        	0.0943                   	8                        
	974                      	1                        	0.0646                   	8                        
	979                      	1                        	0.0468                   	16                       
	980                      	13                       	0.0708                   	1,2,3,5,7,9,10,13,14,16,17,19,20
	984                      	1                        	0.0046                   	11                       
	988                      	6                        	0.0228                   	3,11,12,16,17,20         
	1010                     	16                       	0.0378                   	3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20
	1012                     	1                        	0.0375                   	7                        
	1016                     	15                       	0.0541                   	1,3,4,6,7,8,12,13,14,15,16,17,18,19,20
	1017                     	20                       	0.0525                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1020                     	4                        	0.0349                   	9,12,15,17               
	1026                     	5                        	0.0324                   	2,10,12,16,20            
	1039                     	7                        	0.0721                   	1,2,12,14,16,18,20       
	1047                     	5                        	0.0183                   	4,6,11,15,16             
	1052                     	1                        	0.0737                   	12                       
	1053                     	4                        	0.1299                   	11,12,14,18              
	1057                     	2                        	0.0421                   	10,18                    
	1058                     	8                        	0.0523                   	2,9,10,12,15,16,18,20    
	1061                     	1                        	0.0184                   	18                       
	1064                     	1                        	0.0142                   	3                        
	1076                     	2                        	0.0252                   	10,19                    
	1086                     	1                        	0.0906                   	14                       
	1106                     	2                        	0.0317                   	11,18                    
	1108                     	2                        	0.0172                   	6,17                     
	1128                     	9                        	0.0346                   	2,3,6,7,9,12,13,14,17    
	1130                     	1                        	0.0222                   	2                        
	1142                     	1                        	0.0242                   	19                       
	1144                     	1                        	0.1465                   	9                        
	1147                     	10                       	0.0433                   	2,3,5,6,7,12,13,14,17,20 
	1148                     	1                        	0.0258                   	6                        
	1150                     	9                        	0.0664                   	2,3,6,7,12,13,14,17,18   
	1152                     	1                        	0.0995                   	18                       
	1156                     	1                        	0.0058                   	9                        
	1159                     	1                        	0.0112                   	20                       
	1172                     	8                        	0.0369                   	2,3,4,11,12,13,16,19     
	1180                     	5                        	0.0277                   	4,6,10,11,20             
	1186                     	2                        	0.0393                   	7,17                     
	1195                     	18                       	0.0455                   	1,2,3,4,5,6,7,8,9,10,11,12,15,16,17,18,19,20
	1222                     	5                        	0.0382                   	1,3,4,6,10               
	1230                     	1                        	0.0094                   	18                       
	1249                     	17                       	0.0407                   	1,2,4,5,6,7,8,9,10,12,13,14,15,16,17,19,20
	1251                     	11                       	0.0354                   	1,2,5,8,9,11,12,13,14,15,16
	1252                     	1                        	0.0792                   	19                       
	1259                     	5                        	0.0291                   	6,7,13,18,20             
	1262                     	1                        	0.0023                   	19                       
	1291                     	7                        	0.0514                   	3,6,8,11,12,14,15        
	1315                     	3                        	0.0358                   	3,4,10                   
	1317                     	1                        	0.0192                   	6                        
	1320                     	9                        	0.0661                   	2,5,8,9,12,14,15,16,19   
	1321                     	11                       	0.06                     	2,7,9,12,13,15,16,17,18,19,20
	1322                     	8                        	0.0376                   	2,5,7,13,17,18,19,20     
	1327                     	1                        	0.1105                   	6                        
	1329                     	2                        	0.1036                   	6,14                     
	1342                     	1                        	0.0277                   	11                       
	1426                     	3                        	0.0307                   	3,12,16                  
	1427                     	1                        	0.0369                   	12                       
	1453                     	11                       	0.0468                   	1,3,5,6,7,9,10,11,12,17,19
	1461                     	6                        	0.023                    	3,8,13,18,19,20          
	1469                     	4                        	0.0798                   	2,10,14,18               
	1482                     	2                        	0.0376                   	2,10                     
	1527                     	18                       	0.0303                   	1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,20
	1600                     	1                        	0.0673                   	2                        
	1608                     	3                        	0.0409                   	1,9,11                   
	1617                     	4                        	0.1093                   	10,13,15,18              
	1626                     	3                        	0.0375                   	9,10,13                  
	1628                     	2                        	0.0347                   	9,12                     
	1629                     	5                        	0.0241                   	2,5,8,11,20              
	1639                     	10                       	0.0286                   	4,5,6,7,11,14,16,17,19,20
	1642                     	1                        	0.007                    	2                        
	1649                     	13                       	0.0414                   	1,2,4,8,9,10,11,14,15,16,17,18,20
	1655                     	16                       	0.0344                   	2,4,5,6,7,8,9,11,12,13,14,15,17,18,19,20
	1676                     	2                        	0.0288                   	10,18                    
	1685                     	7                        	0.0203                   	1,2,6,9,10,17,18         
	1694                     	19                       	0.0349                   	1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20
	1700                     	13                       	0.0327                   	2,3,4,5,6,8,9,11,12,15,17,18,19
	1702                     	1                        	0.0081                   	11                       
	1722                     	1                        	0.0073                   	12                       
	1727                     	4                        	0.0662                   	10,15,17,18              
	1731                     	6                        	0.0244                   	3,4,6,9,12,17            
	1739                     	1                        	0.0298                   	19                       
	1740                     	1                        	0.0459                   	11                       
	1746                     	2                        	0.0853                   	6,14                     
	1769                     	4                        	0.018                    	9,12,16,20               
	1791                     	1                        	0.0488                   	12                       
	1795                     	5                        	0.0928                   	3,12,14,16,20            
	1799                     	5                        	0.057                    	3,12,14,16,20            
	1812                     	5                        	0.1028                   	4,5,6,14,17              
	1816                     	1                        	0.0082                   	3                        
	1818                     	1                        	0.0281                   	3                        
	1820                     	2                        	0.0093                   	14,20                    
	1822                     	1                        	0.0148                   	17                       
	1823                     	1                        	0.0358                   	11                       
	1825                     	3                        	0.0469                   	6,11,15                  
	1831                     	9                        	0.041                    	1,4,7,8,10,11,14,16,19   
	1833                     	3                        	0.1897                   	14,16,20                 
	1836                     	4                        	0.0208                   	1,10,16,19               
	1837                     	14                       	0.0479                   	1,2,4,5,7,8,9,10,12,13,14,15,18,20
	1841                     	2                        	0.0173                   	10,11                    
	1842                     	9                        	0.0422                   	1,3,7,9,10,12,13,15,18   
	1843                     	7                        	0.075                    	1,2,5,8,17,19,20         
	1865                     	2                        	0.0736                   	9,15                     
	1868                     	1                        	0.0331                   	9                        
	1872                     	2                        	0.0437                   	5,13                     
	1875                     	2                        	0.0206                   	1,2                      
	1884                     	3                        	0.0139                   	12,17,20                 
	1891                     	3                        	0.1386                   	14,16,20                 
	1892                     	11                       	0.0256                   	1,3,4,6,7,8,11,17,18,19,20
	1893                     	2                        	0.0187                   	5,7                      
	1895                     	14                       	0.0375                   	1,2,3,4,5,6,7,8,10,11,13,17,18,19
	1904                     	1                        	0.0122                   	5                        
	1908                     	3                        	0.0368                   	9,14,15                  
	1915                     	2                        	0.0465                   	6,7                      
	1927                     	1                        	0.1841                   	5                        
	1931                     	10                       	0.0416                   	2,5,6,7,9,11,12,15,16,20 
	1933                     	3                        	0.0092                   	1,3,10                   
	1947                     	1                        	0.0198                   	14                       
	1948                     	2                        	0.0156                   	2,10                     
	1961                     	8                        	0.0591                   	3,5,6,7,11,15,18,19      
	1985                     	13                       	0.1351                   	1,2,4,8,9,10,12,13,14,15,16,17,20
	1988                     	2                        	0.0942                   	3,16                     
	1989                     	11                       	0.0901                   	4,5,6,7,10,11,12,13,14,18,19
	1994                     	1                        	0.0223                   	9                        
	2002                     	3                        	0.0309                   	5,6,18                   
	2010                     	3                        	0.1058                   	9,14,15                  
	2016                     	2                        	0.0815                   	9,15                     
	2051                     	4                        	0.0724                   	12,14,16,20              
	2126                     	4                        	0.0094                   	9,10,14,18               
	2147                     	2                        	0.0131                   	6,17                     
	2157                     	16                       	0.1738                   	2,3,4,5,6,8,9,10,11,12,13,14,15,16,18,20
	2190                     	1                        	0.0898                   	18                       
	2196                     	2                        	0.0418                   	18,20                    
	2208                     	1                        	0.0374                   	18                       
	2226                     	2                        	0.0701                   	4,20                     
	2231                     	1                        	0.0104                   	13                       
	2232                     	4                        	0.0788                   	6,13,16,18               
	2235                     	1                        	0.0196                   	16                       
	2242                     	2                        	0.068                    	10,19                    
	2258                     	2                        	0.0947                   	18,20                    
	2259                     	1                        	0.1126                   	18                       
	2262                     	14                       	0.0444                   	1,5,6,7,8,9,10,11,13,15,16,17,18,19
	2266                     	12                       	0.0373                   	1,2,6,7,8,11,13,15,16,17,18,20
	2289                     	1                        	0.0375                   	2                        
	2291                     	2                        	0.0266                   	2,10                     
	2296                     	1                        	0.1465                   	7                        
	2301                     	1                        	0.0071                   	9                        
	2311                     	14                       	0.083                    	1,2,3,4,5,7,8,10,12,13,14,17,18,20
	2314                     	11                       	0.0463                   	1,3,5,7,8,9,10,13,15,16,17
	2319                     	1                        	0.102                    	7                        
	2323                     	8                        	0.049                    	6,11,13,15,16,18,19,20   
	2345                     	2                        	0.0319                   	3,12                     
	2351                     	2                        	0.0375                   	2,12                     
	2393                     	5                        	0.0185                   	11,12,13,18,20           
	2436                     	1                        	0.0643                   	4                        
	2461                     	1                        	0.0062                   	9                        
	2464                     	7                        	0.0271                   	1,2,6,7,8,17,20          
	2467                     	1                        	0.0412                   	12                       
	2473                     	8                        	0.0392                   	2,5,6,8,10,16,17,18      
	2475                     	12                       	0.0644                   	1,4,6,7,8,10,13,14,16,17,19,20
	2481                     	1                        	0.2184                   	13                       
	2484                     	1                        	0.0803                   	13                       
	2522                     	1                        	0.0363                   	8                        
	2528                     	1                        	0.1275                   	18                       
	2541                     	17                       	0.0623                   	1,2,3,4,5,6,7,9,10,11,12,14,15,16,18,19,20
	2545                     	1                        	0.1096                   	18                       
	2546                     	1                        	0.0135                   	14                       
	2549                     	1                        	0.0259                   	19                       
	2551                     	1                        	0.0006                   	10                       
	2565                     	15                       	0.0615                   	2,3,4,5,6,7,9,12,13,14,15,16,17,18,19
	2572                     	2                        	0.0558                   	1,14                     
	2573                     	2                        	0.0867                   	18,19                    
	2574                     	17                       	0.0273                   	1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,20
	2575                     	1                        	0.0193                   	15                       
	2579                     	5                        	0.0196                   	3,10,14,17,19            
	2587                     	3                        	0.0225                   	6,9,11                   
	2594                     	9                        	0.0351                   	1,6,8,10,13,16,17,18,19  
	2606                     	19                       	0.0694                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	2619                     	7                        	0.0183                   	2,3,4,7,11,15,20         
	2620                     	1                        	0.0015                   	11                       
	2635                     	2                        	0.0505                   	4,20                     
	2655                     	3                        	0.0747                   	9,19,20                  
	2661                     	14                       	0.0592                   	1,2,3,4,6,9,10,11,12,13,16,17,18,19
	2672                     	1                        	0.0877                   	2                        
	2692                     	1                        	0.0809                   	15                       
	2709                     	2                        	0.046                    	8,17                     
	2730                     	9                        	0.0367                   	10,11,13,14,15,16,17,18,20
	2754                     	2                        	0.0811                   	1,6                      
	2771                     	1                        	0.034                    	10                       
	2787                     	12                       	0.0171                   	1,2,4,5,6,9,11,13,15,16,18,19
	2814                     	20                       	0.0963                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	2847                     	5                        	0.0287                   	3,5,8,10,12              
	2848                     	8                        	0.0469                   	1,6,11,13,14,15,16,20    
	2855                     	10                       	0.0406                   	2,3,4,5,7,8,10,12,18,19  
	2856                     	1                        	0.0614                   	9                        
	2865                     	1                        	0.0102                   	9                        
	2869                     	1                        	0.0092                   	15                       
	2916                     	1                        	0.3303                   	7                        
	2919                     	2                        	0.05                     	9,12                     
	2932                     	1                        	0.1257                   	5                        
	2951                     	2                        	0.055                    	2,18                     
	2953                     	4                        	0.0183                   	8,9,10,12                
	2961                     	5                        	0.0805                   	9,14,16,19,20            
	2966                     	3                        	0.0288                   	9,12,17                  
	2985                     	1                        	0.1336                   	5                        
	3010                     	1                        	0.0276                   	3                        
	3017                     	1                        	0.0357                   	14                       
	3023                     	2                        	0.0305                   	2,18                     
	3038                     	1                        	0.0156                   	11                       
	3042                     	12                       	0.0518                   	1,2,3,4,6,11,12,15,17,18,19,20
	3043                     	5                        	0.0256                   	4,5,10,11,12             
	3057                     	5                        	0.0266                   	1,7,16,17,20             
	3067                     	7                        	0.0362                   	5,7,10,11,12,15,17       
	3068                     	1                        	0.087                    	14                       
	3081                     	2                        	0.0894                   	2,18                     
	3097                     	1                        	0.0044                   	18                       
	3098                     	1                        	0.0821                   	2                        
	3103                     	18                       	0.0761                   	1,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20
	3127                     	1                        	0.0697                   	16                       
	3137                     	5                        	0.0331                   	2,14,16,18,20            
	3143                     	3                        	0.074                    	2,12,18                  
	3145                     	1                        	0.0258                   	18                       
	3150                     	12                       	0.0291                   	2,3,4,5,9,10,12,13,15,16,18,19
	3169                     	1                        	0.013                    	12                       
	3171                     	20                       	0.0575                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	3176                     	6                        	0.0286                   	3,5,12,13,16,18          
	3181                     	2                        	0.0122                   	5,11                     
	3201                     	5                        	0.0381                   	6,8,9,10,11              
	3202                     	8                        	0.0376                   	2,4,7,14,16,17,19,20     
	3208                     	14                       	0.051                    	2,3,4,6,7,9,10,13,14,15,16,17,19,20
	3212                     	4                        	0.028                    	6,7,13,20                
	3216                     	9                        	0.0584                   	1,3,5,8,9,11,12,16,18    
	3232                     	17                       	0.0696                   	1,2,3,4,6,7,8,9,10,11,12,13,15,16,17,18,20
	3235                     	2                        	0.0511                   	10,12                    
	3236                     	11                       	0.0515                   	1,4,5,6,8,9,11,13,15,16,20
	3238                     	4                        	0.0313                   	1,2,5,12                 
	3239                     	1                        	0.0445                   	7                        
	3242                     	4                        	0.0245                   	2,4,6,18                 
	3265                     	18                       	0.0355                   	1,2,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20
	3266                     	16                       	0.041                    	1,2,4,5,7,8,9,11,12,13,15,16,17,18,19,20
	3284                     	1                        	0.0185                   	17                       
	3291                     	12                       	0.0516                   	1,2,3,4,5,6,7,8,10,11,13,15
	3310                     	1                        	0.084                    	16                       
	3311                     	1                        	0.0152                   	15                       
	3314                     	15                       	0.0512                   	2,3,4,5,6,7,9,10,12,13,14,15,17,19,20
	3319                     	5                        	0.0465                   	5,13,14,17,19            
	3322                     	1                        	0.0097                   	12                       
	3330                     	2                        	0.0147                   	6,19                     
	3333                     	4                        	0.0142                   	6,10,14,20               
	3366                     	1                        	0.0029                   	4                        
	3370                     	1                        	0.0481                   	8                        
	3375                     	10                       	0.0578                   	1,2,4,8,9,11,13,14,15,20 
	3392                     	8                        	0.0526                   	7,9,11,12,15,17,18,19    
	3393                     	4                        	0.0152                   	1,5,13,20                
	3396                     	9                        	0.0214                   	2,4,6,9,10,12,13,15,20   
	3415                     	4                        	0.0393                   	1,2,17,20                
	3438                     	3                        	0.0051                   	1,2,14                   
	3439                     	4                        	0.0405                   	2,8,9,15                 
	3462                     	1                        	0.0049                   	6                        
	3473                     	2                        	0.0226                   	6,19                     
	3492                     	1                        	0.0301                   	8                        
	3507                     	2                        	0.0928                   	3,16                     
	3520                     	15                       	0.0636                   	1,3,4,5,6,8,9,10,12,13,14,16,17,19,20
	3548                     	2                        	0.1455                   	7,18                     
	3563                     	12                       	0.037                    	2,6,7,8,9,10,12,14,17,18,19,20
	3571                     	1                        	0.0298                   	9                        
	3574                     	9                        	0.1291                   	2,4,8,11,14,16,18,19,20  
	3579                     	6                        	0.1148                   	4,5,6,7,13,15            
