1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  1572 (100.0%)
	Intraresidue restraints |i-j|=0                               =   429 (27.29%)
	Sequential restraints |i-j|=1                                 =   368 (23.41%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   462 (29.39%)
	Long range restraints|i-j|>=5                                 =   313 (19.91%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        1546(98.35)	          26(1.65)	          25(1.59)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        1547(98.41)	          25(1.59)	          23(1.46)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        1550(98.6)	          22(1.4)	          21(1.34)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        1553(98.79)	          19(1.21)	          19(1.21)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        1557(99.05)	          15(0.95)	          15(0.95)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        1548(98.47)	          24(1.53)	          23(1.46)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        1560(99.24)	          12(0.76)	          11(0.7)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        1553(98.79)	          19(1.21)	          18(1.15)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        1550(98.6)	          22(1.4)	          20(1.27)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        1552(98.73)	          20(1.27)	          19(1.21)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        1551(98.66)	          21(1.34)	          21(1.34)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        1554(98.85)	          18(1.15)	          16(1.02)	           2(0.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        1549(98.54)	          23(1.46)	          22(1.4)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        1554(98.85)	          18(1.15)	          18(1.15)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        1553(98.79)	          19(1.21)	          16(1.02)	           3(0.19)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        1544(98.22)	          28(1.78)	          27(1.72)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        1554(98.85)	          18(1.15)	          18(1.15)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        1552(98.73)	          20(1.27)	          20(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        1558(99.11)	          14(0.89)	          14(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        1550(98.6)	          22(1.4)	          21(1.34)	           1(0.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
           5	          68(97.14)	           2(2.86)	           2(2.86)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	          68(97.14)	           2(2.86)	           2(2.86)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	          68(97.14)	           2(2.86)	           2(2.86)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	          69(98.57)	           1(1.43)	           1(1.43)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	          68(97.14)	           2(2.86)	           2(2.86)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	          70(100.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	2                        	2                        	1.0764                   	3,12                     
	69                       	10                       	2.674                    	1,2,4,5,9,12,13,15,17,19 
	70                       	4                        	2.3451                   	5,9,10,19                

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     0 (0.0%)
	Number of violated restraints (at least in one model)                   =     3 (4.29%)
	Number of non violated restraints                                       =    67 (95.71%)
	Total number of restraints                                              =    70 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	69                            	19                            	4.6622                        
	69                            	2                             	4.3176                        
	70                            	19                            	4.0175                        
	69                            	1                             	3.7524                        
	69                            	4                             	3.4514                        
	69                            	12                            	2.7006                        
	69                            	17                            	2.4488                        
	69                            	13                            	2.2017                        
	70                            	9                             	2.0094                        
	70                            	10                            	1.9418                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	69                            	10                            	2.674                         
	70                            	4                             	2.3451                        
	2                             	2                             	1.0764                        
========================================================================================================================

