1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  3038 (100.0%)
	Intraresidue restraints |i-j|=0                               =   648 (21.33%)
	Sequential restraints |i-j|=1                                 =   744 (24.49%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   739 (24.33%)
	Long range restraints|i-j|>=5                                 =   907 (29.86%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        3001(98.78)	          37(1.22)	          36(1.18)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        3001(98.78)	          37(1.22)	          35(1.15)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        3004(98.88)	          34(1.12)	          32(1.05)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        3006(98.95)	          32(1.05)	          31(1.02)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        3006(98.95)	          32(1.05)	          31(1.02)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        3000(98.75)	          38(1.25)	          38(1.25)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        3008(99.01)	          30(0.99)	          30(0.99)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        3001(98.78)	          37(1.22)	          36(1.18)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        3004(98.88)	          34(1.12)	          33(1.09)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        3004(98.88)	          34(1.12)	          34(1.12)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        3009(99.05)	          29(0.95)	          29(0.95)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2989(98.39)	          49(1.61)	          47(1.55)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        3012(99.14)	          26(0.86)	          23(0.76)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        3005(98.91)	          33(1.09)	          32(1.05)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        3009(99.05)	          29(0.95)	          27(0.89)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        3016(99.28)	          22(0.72)	          21(0.69)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2999(98.72)	          39(1.28)	          37(1.22)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        3006(98.95)	          32(1.05)	          32(1.05)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2994(98.55)	          44(1.45)	          44(1.45)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        3007(98.98)	          31(1.02)	          31(1.02)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	1642                     	1                        	0.0027                   	1                        
	1655                     	13                       	0.028                    	1,2,3,6,8,9,11,13,16,17,18,19,20
	1660                     	5                        	0.0246                   	1,7,10,11,12             
	1690                     	1                        	0.0034                   	17                       
	1698                     	1                        	0.0508                   	4                        
	1760                     	1                        	0.0546                   	2                        
	1767                     	1                        	0.0369                   	7                        
	1771                     	1                        	0.1251                   	8                        
	1791                     	2                        	0.0405                   	3,17                     
	1797                     	18                       	0.145                    	1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,20
	1812                     	1                        	0.0303                   	10                       
	1814                     	3                        	0.0489                   	3,10,17                  
	1815                     	2                        	0.0375                   	12,17                    
	1817                     	1                        	0.3373                   	8                        
	1819                     	1                        	0.0311                   	19                       
	1821                     	1                        	0.0373                   	8                        
	1826                     	2                        	0.0356                   	1,5                      
	1827                     	1                        	0.1018                   	8                        
	1831                     	1                        	0.0523                   	6                        
	1844                     	1                        	0.0105                   	18                       
	1846                     	2                        	0.0362                   	5,8                      
	1862                     	1                        	0.0102                   	13                       
	1869                     	1                        	0.0229                   	17                       
	1885                     	3                        	0.05                     	1,17,19                  
	1889                     	2                        	0.0449                   	17,19                    
	1923                     	1                        	0.04                     	10                       
	1935                     	1                        	0.0055                   	19                       
	1949                     	5                        	0.0209                   	2,3,11,12,19             
	1964                     	19                       	0.0609                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20
	1966                     	1                        	0.0282                   	2                        
	1970                     	1                        	0.0081                   	8                        
	1975                     	1                        	0.0028                   	8                        
	1979                     	1                        	0.0038                   	9                        
	1985                     	1                        	0.0078                   	2                        
	1995                     	3                        	0.0182                   	1,7,15                   
	1997                     	4                        	0.067                    	1,5,7,18                 
	1998                     	2                        	0.0389                   	12,19                    
	2004                     	1                        	0.0817                   	17                       
	2028                     	2                        	0.0331                   	11,20                    
	2029                     	4                        	0.0487                   	4,6,11,20                
	2038                     	20                       	0.0838                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	2061                     	3                        	0.0937                   	4,13,18                  
	2097                     	1                        	0.0005                   	6                        
	2102                     	2                        	0.0808                   	4,9                      
	2131                     	1                        	0.0835                   	12                       
	2137                     	2                        	0.0129                   	11,19                    
	2139                     	1                        	0.0193                   	1                        
	2148                     	17                       	0.1104                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,19,20
	2151                     	1                        	0.0328                   	6                        
	2177                     	1                        	0.0565                   	13                       
	2193                     	1                        	0.1423                   	15                       
	2196                     	1                        	0.0546                   	3                        
	2208                     	1                        	0.1019                   	17                       
	2211                     	3                        	0.0883                   	5,6,14                   
	2235                     	4                        	0.0188                   	5,12,15,19               
	2244                     	8                        	0.0493                   	2,4,6,7,8,13,14,18       
	2258                     	1                        	0.0108                   	12                       
	2269                     	3                        	0.0302                   	15,16,19                 
	2311                     	6                        	0.0831                   	7,8,10,12,18,20          
	2324                     	14                       	0.2305                   	1,2,3,4,5,6,9,11,13,14,15,16,17,19
	2386                     	12                       	0.0658                   	1,3,4,7,9,10,12,13,14,15,19,20
	2398                     	3                        	0.0528                   	2,8,10                   
	2497                     	9                        	0.0192                   	1,2,4,5,9,11,15,18,19    
	2516                     	5                        	0.0359                   	6,9,12,19,20             
	2526                     	1                        	0.0738                   	9                        
	2530                     	1                        	0.0087                   	8                        
	2538                     	1                        	0.0129                   	14                       
	2541                     	5                        	0.0482                   	3,5,7,15,18              
	2545                     	2                        	0.0209                   	12,19                    
	2558                     	8                        	0.0587                   	1,6,9,10,12,16,18,20     
	2566                     	2                        	0.0219                   	10,12                    
	2569                     	6                        	0.064                    	1,6,9,12,14,19           
	2571                     	1                        	0.0245                   	17                       
	2579                     	1                        	0.2012                   	12                       
	2595                     	1                        	0.1533                   	1                        
	2603                     	1                        	0.0409                   	12                       
	2607                     	1                        	0.0549                   	12                       
	2621                     	1                        	0.0158                   	6                        
	2625                     	1                        	0.0309                   	4                        
	2628                     	1                        	0.0942                   	4                        
	2656                     	2                        	0.0384                   	10,16                    
	2663                     	14                       	0.0909                   	1,2,3,4,6,7,8,9,11,13,14,16,17,19
	2684                     	1                        	0.0751                   	20                       
	2691                     	1                        	0.0127                   	9                        
	2695                     	3                        	0.1366                   	2,7,11                   
	2710                     	1                        	0.0231                   	8                        
	2720                     	2                        	0.0694                   	4,15                     
	2722                     	2                        	0.0412                   	6,19                     
	2738                     	1                        	0.0462                   	12                       
	2740                     	1                        	0.0216                   	8                        
	2741                     	1                        	0.0749                   	15                       
	2743                     	1                        	0.0024                   	17                       
	2744                     	1                        	0.0125                   	2                        
	2772                     	2                        	0.0118                   	9,18                     
	2804                     	3                        	0.0345                   	1,2,3                    
	2809                     	1                        	0.0139                   	8                        
	2841                     	1                        	0.062                    	3                        
	2849                     	1                        	0.0285                   	14                       
	2872                     	3                        	0.0383                   	13,19,20                 
	2884                     	17                       	0.0286                   	1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,20
	2937                     	3                        	0.0427                   	4,6,15                   
	2985                     	1                        	0.0058                   	14                       
	2993                     	1                        	0.0239                   	10                       
	2995                     	12                       	0.0267                   	1,2,3,4,5,10,11,12,15,17,19,20
	2997                     	6                        	0.0283                   	4,6,13,14,15,17          
	3007                     	19                       	0.036                    	1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	3009                     	5                        	0.0296                   	2,3,10,12,20             
	3011                     	20                       	0.0445                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	3019                     	2                        	0.0086                   	6,20                     
	3021                     	1                        	0.0415                   	13                       
	3023                     	1                        	0.0142                   	17                       
	3027                     	20                       	0.0642                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	3033                     	1                        	0.0126                   	7                        
	3035                     	10                       	0.0236                   	1,5,6,8,10,11,14,16,17,19
	3037                     	1                        	0.0023                   	10                       

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	     0 (0.0%)       	     0 (0.0%)       	     1 (0.03%)      	     2 (0.07%)      	     3 (0.1%)       
	Number of violated restraints (at least in one model)            	    10 (0.33%)      	    25 (0.82%)      	    65 (2.14%)      	    83 (2.73%)      	   183 (6.02%)      
	Number of non violated restraints                                	   638 (21.0%)      	   719 (23.67%)     	   674 (22.19%)     	   824 (27.12%)     	  2855 (93.98%)     
	Total number of restraints                                       	   648 (21.33%)     	   744 (24.49%)     	   739 (24.33%)     	   907 (29.86%)     	  3038 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	1817                          	8                             	0.3373                        
	2324                          	2                             	0.3107                        
	2663                          	13                            	0.2732                        
	2324                          	14                            	0.2717                        
	2324                          	17                            	0.2607                        
	2324                          	1                             	0.2588                        
	2148                          	13                            	0.2509                        
	1797                          	17                            	0.2502                        
	2324                          	5                             	0.2472                        
	2324                          	9                             	0.2439                        


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	1817                          	1                             	0.3373                        
	2324                          	14                            	0.2305                        
	1267                          	1                             	0.2048                        
	773                           	1                             	0.202                         
	2579                          	1                             	0.2012                        
	2595                          	1                             	0.1533                        
	241                           	2                             	0.1503                        
	1797                          	18                            	0.145                         
	2193                          	1                             	0.1423                        
	2695                          	3                             	0.1366                        
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =   120 (100.0%)
	Torsion angle Name PHI                                        =    60 (50.0%)
	Torsion angle Name PSI                                        =    60 (50.0%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	         110(91.67)	          10(8.33)	          10(8.33)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	         113(94.17)	           7(5.83)	           7(5.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	         114(95.0)	           6(5.0)	           6(5.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	         113(94.17)	           7(5.83)	           6(5.0)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	         110(91.67)	          10(8.33)	           9(7.5)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	         115(95.83)	           5(4.17)	           5(4.17)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	         112(93.33)	           8(6.67)	           7(5.83)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	         112(93.33)	           8(6.67)	           8(6.67)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	         112(93.33)	           8(6.67)	           7(5.83)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	         114(95.0)	           6(5.0)	           6(5.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	         114(95.0)	           6(5.0)	           5(4.17)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	         113(94.17)	           7(5.83)	           6(5.0)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	         114(95.0)	           6(5.0)	           6(5.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	         109(90.83)	          11(9.17)	          11(9.17)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	         113(94.17)	           7(5.83)	           7(5.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	         116(96.67)	           4(3.33)	           3(2.5)	           1(0.83)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	         111(92.5)	           9(7.5)	           9(7.5)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	         112(93.33)	           8(6.67)	           8(6.67)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	         111(92.5)	           9(7.5)	           9(7.5)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	         112(93.33)	           8(6.67)	           8(6.67)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	1                        	1                        	2.7533                   	17                       
	22                       	1                        	0.5239                   	3                        
	30                       	1                        	0.3673                   	17                       
	38                       	1                        	0.8307                   	19                       
	41                       	1                        	0.305                    	13                       
	42                       	19                       	3.1743                   	1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	50                       	5                        	1.1759                   	1,7,11,12,20             
	52                       	5                        	0.8538                   	1,2,4,8,20               
	53                       	4                        	1.6371                   	6,11,12,14               
	54                       	15                       	4.137                    	1,2,3,4,5,7,8,11,13,14,16,17,18,19,20
	55                       	2                        	2.1062                   	3,10                     
	56                       	2                        	0.6546                   	5,14                     
	58                       	1                        	1.3649                   	14                       
	60                       	2                        	0.9676                   	15,18                    
	65                       	9                        	0.9226                   	3,5,6,7,8,9,14,17,19     
	66                       	3                        	1.6363                   	12,14,18                 
	68                       	2                        	0.3509                   	9,19                     
	69                       	15                       	1.9776                   	1,2,4,5,7,8,9,11,12,14,15,17,18,19,20
	70                       	11                       	1.1534                   	1,4,5,6,8,10,13,15,18,19,20
	72                       	1                        	0.2831                   	8                        
	84                       	1                        	0.1085                   	17                       
	98                       	1                        	0.077                    	5                        
	100                      	3                        	0.6787                   	7,15,19                  
	111                      	1                        	1.1851                   	9                        
	113                      	17                       	1.3513                   	1,3,4,5,7,9,10,11,12,13,14,15,16,17,18,19,20
	114                      	2                        	0.8443                   	1,2                      
	115                      	1                        	1.1318                   	10                       
	116                      	9                        	2.7071                   	1,2,5,7,8,10,14,16,18    
	117                      	4                        	2.9959                   	4,9,12,15                
	118                      	7                        	2.6035                   	1,3,5,6,9,13,17          
	120                      	3                        	1.8767                   	2,14,20                  

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     0 (0.0%)
	Number of violated restraints (at least in one model)                   =    31 (25.83%)
	Number of non violated restraints                                       =    89 (74.17%)
	Total number of restraints                                              =   120 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	54                            	7                             	6.7252                        
	54                            	5                             	6.4504                        
	54                            	4                             	6.2158                        
	117                           	12                            	5.9255                        
	116                           	16                            	5.7955                        
	69                            	9                             	5.5935                        
	54                            	11                            	5.3735                        
	54                            	3                             	4.9888                        
	42                            	14                            	4.9491                        
	54                            	19                            	4.9106                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	54                            	15                            	4.137                         
	42                            	19                            	3.1743                        
	117                           	4                             	2.9959                        
	1                             	1                             	2.7533                        
	116                           	9                             	2.7071                        
	118                           	7                             	2.6035                        
	55                            	2                             	2.1062                        
	69                            	15                            	1.9776                        
	120                           	3                             	1.8767                        
	53                            	4                             	1.6371                        
========================================================================================================================

