1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  1539 (100.0%)
	Intraresidue restraints |i-j|=0                               =   408 (26.51%)
	Sequential restraints |i-j|=1                                 =   387 (25.15%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   444 (28.85%)
	Long range restraints|i-j|>=5                                 =   300 (19.49%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        1475(95.84)	          64(4.16)	          19(1.23)	           7(0.45)	          12(0.78)	          19(1.23)	           7(0.45)	           0(0.0)
           2	        1469(95.45)	          70(4.55)	          30(1.95)	           7(0.45)	           9(0.58)	          15(0.97)	           9(0.58)	           0(0.0)
           3	        1473(95.71)	          66(4.29)	          23(1.49)	           7(0.45)	           7(0.45)	          20(1.3)	           9(0.58)	           0(0.0)
           4	        1466(95.26)	          73(4.74)	          27(1.75)	           6(0.39)	          14(0.91)	          18(1.17)	           8(0.52)	           0(0.0)
           5	        1466(95.26)	          73(4.74)	          31(2.01)	           6(0.39)	          13(0.84)	          16(1.04)	           7(0.45)	           0(0.0)
           6	        1467(95.32)	          72(4.68)	          27(1.75)	           8(0.52)	          12(0.78)	          17(1.1)	           8(0.52)	           0(0.0)
           7	        1470(95.52)	          69(4.48)	          24(1.56)	           7(0.45)	           6(0.39)	          22(1.43)	          10(0.65)	           0(0.0)
           8	        1467(95.32)	          72(4.68)	          24(1.56)	          10(0.65)	          12(0.78)	          19(1.23)	           7(0.45)	           0(0.0)
           9	        1471(95.58)	          68(4.42)	          25(1.62)	           8(0.52)	          12(0.78)	          15(0.97)	           8(0.52)	           0(0.0)
          10	        1468(95.39)	          71(4.61)	          28(1.82)	           7(0.45)	           8(0.52)	          20(1.3)	           8(0.52)	           0(0.0)
          11	        1459(94.8)	          80(5.2)	          35(2.27)	           7(0.45)	          11(0.71)	          20(1.3)	           7(0.45)	           0(0.0)
          12	        1469(95.45)	          70(4.55)	          23(1.49)	          10(0.65)	          10(0.65)	          18(1.17)	           9(0.58)	           0(0.0)
          13	        1459(94.8)	          80(5.2)	          33(2.14)	           9(0.58)	          12(0.78)	          20(1.3)	           6(0.39)	           0(0.0)
          14	        1464(95.13)	          75(4.87)	          32(2.08)	           6(0.39)	          14(0.91)	          17(1.1)	           6(0.39)	           0(0.0)
          15	        1466(95.26)	          73(4.74)	          28(1.82)	           6(0.39)	          11(0.71)	          21(1.36)	           7(0.45)	           0(0.0)
          16	        1468(95.39)	          71(4.61)	          26(1.69)	           5(0.32)	          10(0.65)	          24(1.56)	           6(0.39)	           0(0.0)
          17	        1472(95.65)	          67(4.35)	          21(1.36)	           8(0.52)	          11(0.71)	          19(1.23)	           8(0.52)	           0(0.0)
          18	        1471(95.58)	          68(4.42)	          24(1.56)	           7(0.45)	          11(0.71)	          19(1.23)	           7(0.45)	           0(0.0)
          19	        1465(95.19)	          74(4.81)	          29(1.88)	           6(0.39)	          12(0.78)	          20(1.3)	           7(0.45)	           0(0.0)
          20	        1460(94.87)	          79(5.13)	          36(2.34)	           7(0.45)	          11(0.71)	          17(1.1)	           8(0.52)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	607                      	20                       	1.2063                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	611                      	1                        	0.0569                   	14                       
	612                      	1                        	0.0635                   	20                       
	613                      	1                        	0.056                    	19                       
	614                      	1                        	0.0054                   	19                       
	617                      	1                        	0.0316                   	14                       
	622                      	3                        	0.1687                   	7,13,14                  
	628                      	20                       	1.8559                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	636                      	4                        	0.0457                   	8,9,18,20                
	639                      	16                       	0.1453                   	1,2,3,4,5,6,8,9,10,11,12,13,14,17,18,20
	641                      	9                        	0.0548                   	3,4,5,6,7,13,14,16,19    
	653                      	1                        	0.0253                   	16                       
	657                      	2                        	0.1685                   	14,20                    
	661                      	19                       	1.0285                   	1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	664                      	6                        	0.0732                   	5,8,10,11,12,17          
	674                      	2                        	0.0706                   	15,16                    
	678                      	1                        	0.0658                   	13                       
	679                      	20                       	2.2389                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	683                      	3                        	0.0481                   	8,10,17                  
	687                      	4                        	0.0344                   	7,15,16,19               
	708                      	2                        	0.0877                   	6,8                      
	720                      	2                        	0.6186                   	2,5                      
	722                      	20                       	0.9586                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	726                      	18                       	1.5793                   	1,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	727                      	20                       	1.5836                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	728                      	18                       	1.8652                   	1,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	729                      	20                       	1.6681                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	745                      	8                        	0.0479                   	1,2,4,9,12,17,18,20      
	747                      	20                       	2.9802                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	755                      	18                       	0.1439                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,19,20
	759                      	7                        	0.0394                   	3,10,11,13,15,16,19      
	769                      	17                       	0.5802                   	1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,19,20
	779                      	2                        	0.0121                   	11,20                    
	785                      	3                        	0.0174                   	2,4,18                   
	798                      	5                        	0.0429                   	3,7,9,17,19              
	800                      	18                       	0.0752                   	1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
	802                      	15                       	0.0926                   	1,2,3,4,5,6,9,10,11,12,14,17,18,19,20
	807                      	2                        	0.1082                   	8,16                     
	812                      	1                        	0.2158                   	8                        
	813                      	1                        	0.2009                   	8                        
	826                      	1                        	0.0495                   	11                       
	831                      	20                       	1.2343                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	852                      	2                        	0.0222                   	6,13                     
	855                      	20                       	1.2144                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	863                      	17                       	0.0746                   	2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,19,20
	867                      	1                        	0.0269                   	5                        
	870                      	5                        	0.0425                   	5,11,12,13,20            
	875                      	1                        	0.0465                   	1                        
	876                      	13                       	0.0796                   	2,3,4,6,7,8,10,11,12,15,16,18,19
	882                      	3                        	0.0395                   	5,8,19                   
	884                      	2                        	0.0785                   	11,18                    
	885                      	1                        	0.0139                   	12                       
	886                      	1                        	0.0592                   	11                       
	887                      	1                        	0.0037                   	11                       
	891                      	9                        	0.0575                   	1,2,4,6,7,10,11,14,16    
	894                      	3                        	0.0147                   	5,8,17                   
	898                      	1                        	0.0273                   	10                       
	905                      	1                        	0.1187                   	10                       
	906                      	1                        	0.1357                   	13                       
	907                      	2                        	0.0456                   	3,11                     
	908                      	1                        	0.0029                   	20                       
	909                      	1                        	0.0778                   	19                       
	921                      	1                        	0.1637                   	12                       
	930                      	1                        	0.0588                   	15                       
	939                      	1                        	0.0668                   	13                       
	945                      	2                        	0.0436                   	7,17                     
	951                      	1                        	0.0058                   	15                       
	960                      	2                        	0.0073                   	16,19                    
	992                      	2                        	0.0486                   	2,16                     
	1033                     	2                        	0.0149                   	2,5                      
	1062                     	2                        	0.2715                   	7,10                     
	1106                     	2                        	0.0675                   	8,20                     
	1109                     	7                        	0.0527                   	1,2,11,12,15,19,20       
	1135                     	1                        	0.0156                   	20                       
	1136                     	1                        	0.1761                   	1                        
	1181                     	4                        	0.0152                   	2,7,14,15                
	1195                     	20                       	1.1485                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1196                     	20                       	1.6455                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1197                     	20                       	2.2119                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1198                     	20                       	0.2832                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1199                     	19                       	0.4931                   	1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1200                     	20                       	2.4124                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1201                     	20                       	0.6426                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1202                     	20                       	1.4032                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1203                     	1                        	0.07                     	2                        
	1204                     	1                        	0.0249                   	13                       
	1210                     	19                       	0.4392                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
	1211                     	20                       	2.0065                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1212                     	20                       	0.5201                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1213                     	20                       	1.8972                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1214                     	7                        	0.1639                   	2,6,7,11,14,16,20        
	1215                     	20                       	0.9718                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1220                     	5                        	0.0431                   	4,11,12,14,18            
	1223                     	1                        	0.0025                   	11                       
	1227                     	3                        	0.0312                   	5,11,14                  
	1228                     	3                        	0.0499                   	4,5,20                   
	1235                     	3                        	0.0125                   	2,15,18                  
	1244                     	20                       	2.4982                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1245                     	20                       	1.1353                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1246                     	20                       	0.2799                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1247                     	9                        	0.1822                   	3,4,6,12,13,15,18,19,20  
	1248                     	20                       	1.3426                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1249                     	2                        	0.0444                   	4,13                     
	1250                     	20                       	0.7048                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1251                     	20                       	1.482                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1252                     	20                       	0.5215                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1253                     	19                       	0.5671                   	1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20
	1255                     	2                        	0.0313                   	10,13                    
	1256                     	3                        	0.0723                   	10,11,13                 
	1259                     	3                        	0.0141                   	7,9,17                   
	1264                     	2                        	0.0304                   	6,19                     
	1269                     	1                        	0.1353                   	8                        
	1277                     	1                        	0.0088                   	6                        
	1296                     	1                        	0.0824                   	20                       
	1304                     	1                        	0.0075                   	7                        
	1305                     	2                        	0.0698                   	5,20                     
	1306                     	1                        	0.2125                   	10                       
	1308                     	5                        	0.0366                   	3,6,9,16,17              
	1349                     	3                        	0.1065                   	5,13,14                  
	1356                     	18                       	0.1032                   	1,2,3,4,6,7,8,9,10,12,13,14,15,16,17,18,19,20
	1359                     	7                        	0.0619                   	2,4,12,14,17,18,20       
	1374                     	1                        	0.0061                   	17                       
	1376                     	1                        	0.0196                   	9                        
	1393                     	8                        	0.0302                   	3,4,5,8,9,18,19,20       
	1396                     	19                       	0.4195                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20
	1397                     	19                       	1.8731                   	1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1398                     	1                        	0.0769                   	14                       
	1400                     	13                       	0.076                    	4,5,6,8,9,10,11,13,15,16,18,19,20
	1413                     	1                        	0.0762                   	13                       
	1415                     	1                        	0.0491                   	9                        
	1417                     	1                        	0.0039                   	2                        
	1434                     	1                        	0.1135                   	8                        
	1457                     	1                        	0.0391                   	9                        
	1459                     	1                        	0.0154                   	12                       
	1464                     	20                       	0.8407                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	1497                     	1                        	0.0308                   	3                        
	1498                     	1                        	0.0376                   	20                       
	1519                     	5                        	0.046                    	7,10,12,14,15            
	1523                     	4                        	0.0946                   	2,4,14,17                

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	     8 (0.52%)      	     5 (0.32%)      	     7 (0.45%)      	    15 (0.97%)      	    35 (2.27%)      
	Number of violated restraints (at least in one model)            	    16 (1.04%)      	    35 (2.27%)      	    72 (4.68%)      	    76 (4.94%)      	   199 (12.93%)     
	Number of non violated restraints                                	   392 (25.47%)     	   352 (22.87%)     	   372 (24.17%)     	   224 (14.55%)     	  1340 (87.07%)     
	Total number of restraints                                       	   408 (26.51%)     	   387 (25.15%)     	   444 (28.85%)     	   300 (19.49%)     	  1539 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	747                           	20                            	3.35                          
	747                           	7                             	3.2911                        
	747                           	6                             	3.2751                        
	500                           	3                             	3.2682                        
	1244                          	11                            	3.2007                        
	747                           	14                            	3.1936                        
	500                           	11                            	3.1554                        
	747                           	16                            	3.115                         
	747                           	4                             	3.1101                        
	747                           	17                            	3.1041                        


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	747                           	20                            	2.9802                        
	1244                          	20                            	2.4982                        
	1200                          	20                            	2.4124                        
	679                           	20                            	2.2389                        
	1197                          	20                            	2.2119                        
	1211                          	20                            	2.0065                        
	1213                          	20                            	1.8972                        
	1397                          	19                            	1.8731                        
	728                           	18                            	1.8652                        
	628                           	20                            	1.8559                        
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =   125 (100.0%)
	Torsion angle Name PHI                                        =    62 (49.6%)
	Torsion angle Name PSI                                        =    63 (50.4%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	         118(94.4)	           7(5.6)	           7(5.6)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	         120(96.0)	           5(4.0)	           5(4.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	         122(97.6)	           3(2.4)	           3(2.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	         118(94.4)	           7(5.6)	           7(5.6)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	         122(97.6)	           3(2.4)	           3(2.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	         120(96.0)	           5(4.0)	           5(4.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	         117(93.6)	           8(6.4)	           8(6.4)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	         115(92.0)	          10(8.0)	          10(8.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	         118(94.4)	           7(5.6)	           7(5.6)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	         118(94.4)	           7(5.6)	           7(5.6)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	         120(96.0)	           5(4.0)	           5(4.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	         118(94.4)	           7(5.6)	           7(5.6)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	         121(96.8)	           4(3.2)	           4(3.2)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	         119(95.2)	           6(4.8)	           6(4.8)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	7                        	1                        	0.2682                   	7                        
	13                       	3                        	0.816                    	11,15,20                 
	17                       	1                        	0.7881                   	2                        
	18                       	1                        	0.1273                   	20                       
	21                       	1                        	0.1181                   	7                        
	27                       	13                       	1.3662                   	1,5,6,7,8,9,11,12,15,16,17,19,20
	36                       	1                        	0.1334                   	13                       
	40                       	4                        	0.6253                   	3,9,11,13                
	41                       	4                        	1.3891                   	2,6,11,15                
	42                       	1                        	0.2807                   	5                        
	43                       	11                       	1.1791                   	1,2,7,8,11,13,14,16,18,19,20
	44                       	2                        	0.9206                   	15,16                    
	45                       	2                        	0.7293                   	1,16                     
	47                       	1                        	0.4646                   	10                       
	48                       	12                       	1.5033                   	2,3,4,6,8,10,12,14,15,16,19,20
	49                       	1                        	1.0363                   	14                       
	51                       	12                       	1.5079                   	1,3,4,6,7,8,10,13,14,16,17,20
	54                       	2                        	0.7969                   	6,18                     
	57                       	4                        	0.7557                   	1,12,15,17               
	60                       	1                        	0.3082                   	18                       
	61                       	11                       	1.0477                   	2,3,5,9,10,13,14,15,16,17,19
	63                       	8                        	1.7166                   	1,2,5,12,13,14,17,18     
	65                       	5                        	1.1801                   	4,6,7,14,18              
	66                       	4                        	0.9086                   	3,6,8,13                 
	77                       	1                        	0.4256                   	18                       
	87                       	1                        	0.4182                   	10                       
	90                       	1                        	0.2287                   	5                        
	96                       	2                        	1.2425                   	10,14                    
	97                       	1                        	1.8693                   	14                       
	108                      	1                        	2.4834                   	12                       
	113                      	1                        	1.1707                   	14                       
	121                      	1                        	0.2793                   	18                       
	122                      	3                        	1.0241                   	1,5,13                   
	125                      	2                        	1.2002                   	8,12                     

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     0 (0.0%)
	Number of violated restraints (at least in one model)                   =    34 (27.2%)
	Number of non violated restraints                                       =    91 (72.8%)
	Total number of restraints                                              =   125 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	41                            	6                             	3.9823                        
	63                            	13                            	3.2921                        
	48                            	8                             	2.9056                        
	51                            	10                            	2.8855                        
	63                            	14                            	2.7579                        
	65                            	4                             	2.6313                        
	108                           	12                            	2.4834                        
	43                            	16                            	2.453                         
	61                            	19                            	2.4063                        
	51                            	13                            	2.3495                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	108                           	1                             	2.4834                        
	97                            	1                             	1.8693                        
	63                            	8                             	1.7166                        
	51                            	12                            	1.5079                        
	48                            	12                            	1.5033                        
	41                            	4                             	1.3891                        
	27                            	13                            	1.3662                        
	96                            	2                             	1.2425                        
	125                           	2                             	1.2002                        
	65                            	5                             	1.1801                        
========================================================================================================================

