1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  2993 (100.0%)
	Intraresidue restraints |i-j|=0                               =   628 (20.98%)
	Sequential restraints |i-j|=1                                 =   699 (23.35%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   519 (17.34%)
	Long range restraints|i-j|>=5                                 =  1147 (38.32%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        2965(99.06)	          28(0.94)	          27(0.9)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        2956(98.76)	          37(1.24)	          35(1.17)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        2962(98.96)	          31(1.04)	          30(1.0)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        2961(98.93)	          32(1.07)	          31(1.04)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        2968(99.16)	          25(0.84)	          24(0.8)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        2954(98.7)	          39(1.3)	          37(1.24)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        2957(98.8)	          36(1.2)	          34(1.14)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        2966(99.1)	          27(0.9)	          26(0.87)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        2965(99.06)	          28(0.94)	          27(0.9)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        2970(99.23)	          23(0.77)	          22(0.74)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        2963(99.0)	          30(1.0)	          28(0.94)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2967(99.13)	          26(0.87)	          25(0.84)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        2962(98.96)	          31(1.04)	          28(0.94)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        2963(99.0)	          30(1.0)	          27(0.9)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        2958(98.83)	          35(1.17)	          34(1.14)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        2965(99.06)	          28(0.94)	          25(0.84)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2964(99.03)	          29(0.97)	          26(0.87)	           3(0.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        2952(98.63)	          41(1.37)	          40(1.34)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2963(99.0)	          30(1.0)	          29(0.97)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        2969(99.2)	          24(0.8)	          23(0.77)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	1406                     	1                        	0.1118                   	13                       
	1408                     	1                        	0.0296                   	9                        
	1451                     	1                        	0.0247                   	17                       
	1487                     	4                        	0.0789                   	2,4,6,7                  
	1530                     	1                        	0.231                    	6                        
	1539                     	5                        	0.0365                   	9,12,15,18,19            
	1586                     	1                        	0.0132                   	9                        
	1594                     	3                        	0.054                    	10,12,18                 
	1598                     	2                        	0.0372                   	1,13                     
	1600                     	2                        	0.0378                   	7,11                     
	1609                     	1                        	0.1835                   	4                        
	1654                     	1                        	0.1555                   	2                        
	1662                     	1                        	0.0145                   	4                        
	1664                     	2                        	0.0829                   	8,17                     
	1668                     	1                        	0.0401                   	19                       
	1673                     	6                        	0.0317                   	6,7,12,13,16,19          
	1677                     	5                        	0.0366                   	1,5,12,14,19             
	1701                     	5                        	0.0878                   	2,9,11,16,17             
	1731                     	1                        	0.0638                   	6                        
	1734                     	2                        	0.0112                   	2,7                      
	1737                     	1                        	0.0672                   	8                        
	1745                     	2                        	0.046                    	15,18                    
	1748                     	2                        	0.0627                   	1,19                     
	1758                     	1                        	0.0094                   	15                       
	1777                     	1                        	0.0207                   	11                       
	1782                     	1                        	0.1163                   	6                        
	1828                     	1                        	0.0215                   	16                       
	1829                     	3                        	0.0315                   	2,4,13                   
	1839                     	7                        	0.075                    	2,3,4,5,8,11,18          
	1844                     	2                        	0.0652                   	7,19                     
	1848                     	2                        	0.0386                   	3,14                     
	1879                     	1                        	0.0324                   	18                       
	1924                     	1                        	0.0015                   	8                        
	1928                     	1                        	0.0095                   	1                        
	1967                     	4                        	0.0568                   	6,13,16,17               
	1976                     	1                        	0.0089                   	2                        
	1977                     	1                        	0.058                    	6                        
	1981                     	3                        	0.0247                   	2,13,17                  
	2010                     	4                        	0.0208                   	1,4,10,15                
	2020                     	12                       	0.0476                   	1,4,5,6,10,12,13,14,15,16,18,20
	2026                     	4                        	0.0206                   	11,14,18,20              
	2031                     	1                        	0.0047                   	14                       
	2049                     	1                        	0.0143                   	14                       
	2051                     	1                        	0.0247                   	7                        
	2055                     	1                        	0.0358                   	4                        
	2062                     	1                        	0.1904                   	11                       
	2085                     	1                        	0.0063                   	4                        
	2089                     	6                        	0.0643                   	6,10,11,12,18,20         
	2103                     	1                        	0.0664                   	10                       
	2105                     	2                        	0.0682                   	9,17                     
	2107                     	8                        	0.035                    	1,3,6,7,9,12,17,18       
	2136                     	1                        	0.0587                   	9                        
	2138                     	1                        	0.0322                   	8                        
	2139                     	1                        	0.033                    	2                        
	2153                     	2                        	0.0242                   	6,16                     
	2172                     	1                        	0.0701                   	12                       
	2178                     	2                        	0.0225                   	2,7                      
	2181                     	1                        	0.1126                   	7                        
	2197                     	4                        	0.1289                   	3,9,15,17                
	2202                     	2                        	0.0623                   	3,15                     
	2203                     	1                        	0.1581                   	9                        
	2214                     	1                        	0.0232                   	6                        
	2216                     	1                        	0.0024                   	10                       
	2229                     	1                        	0.0178                   	20                       
	2274                     	4                        	0.0396                   	2,6,13,17                
	2286                     	3                        	0.0377                   	7,11,15                  
	2297                     	1                        	0.005                    	14                       
	2329                     	1                        	0.078                    	11                       
	2331                     	1                        	0.1635                   	10                       
	2332                     	1                        	0.0286                   	13                       
	2354                     	9                        	0.0952                   	1,3,8,9,11,12,16,19,20   
	2360                     	1                        	0.1907                   	18                       
	2370                     	2                        	0.0325                   	2,15                     
	2385                     	2                        	0.0142                   	8,9                      
	2387                     	2                        	0.0115                   	14,18                    
	2402                     	1                        	0.0148                   	7                        
	2403                     	1                        	0.0096                   	7                        
	2405                     	1                        	0.1633                   	7                        
	2409                     	5                        	0.0645                   	5,7,11,18,19             
	2429                     	5                        	0.0252                   	1,4,10,15,20             
	2438                     	1                        	0.0278                   	2                        
	2439                     	1                        	0.0258                   	2                        
	2459                     	1                        	0.0009                   	14                       
	2476                     	1                        	0.0141                   	20                       
	2485                     	3                        	0.0573                   	2,5,18                   
	2486                     	3                        	0.0494                   	3,5,16                   
	2498                     	1                        	0.1228                   	18                       
	2501                     	2                        	0.024                    	11,20                    
	2502                     	1                        	0.0622                   	6                        
	2505                     	14                       	0.0294                   	1,2,4,5,6,7,10,11,13,14,15,17,18,20
	2512                     	2                        	0.0311                   	5,18                     
	2513                     	16                       	0.1044                   	1,2,4,5,6,7,10,11,13,14,15,16,17,18,19,20
	2518                     	3                        	0.0629                   	2,11,18                  
	2542                     	2                        	0.0352                   	1,15                     
	2566                     	1                        	0.035                    	17                       
	2567                     	1                        	0.0017                   	7                        
	2573                     	2                        	0.0015                   	6,11                     
	2579                     	1                        	0.0699                   	7                        
	2583                     	4                        	0.0224                   	1,13,18,19               
	2641                     	1                        	0.0611                   	19                       
	2664                     	9                        	0.0428                   	10,11,13,14,15,16,18,19,20
	2675                     	1                        	0.1317                   	19                       
	2676                     	2                        	0.175                    	6,8                      
	2680                     	1                        	0.0183                   	17                       
	2692                     	1                        	0.0315                   	17                       
	2759                     	10                       	0.0572                   	1,2,3,6,11,12,13,15,16,19
	2796                     	2                        	0.0457                   	16,20                    
	2797                     	1                        	0.0774                   	6                        
	2821                     	1                        	0.0371                   	13                       
	2839                     	1                        	0.2236                   	6                        
	2928                     	5                        	0.0981                   	3,9,17,18,20             
	2930                     	1                        	0.1334                   	1                        
	2937                     	1                        	0.0331                   	19                       
	2939                     	1                        	0.0089                   	3                        
	2941                     	3                        	0.0827                   	17,18,19                 
	1                        	5                        	0.0268                   	2,10,14,16,18            
	3                        	2                        	0.0142                   	6,8                      
	13                       	17                       	0.0304                   	1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,18,19
	19                       	7                        	0.038                    	4,5,6,11,12,18,19        
	21                       	1                        	0.009                    	11                       
	33                       	13                       	0.0277                   	1,2,3,4,7,8,9,10,12,13,15,19,20
	37                       	1                        	0.0267                   	6                        
	41                       	8                        	0.0396                   	2,4,8,11,12,13,14,18     
	43                       	6                        	0.0202                   	2,4,6,7,8,18             
	45                       	10                       	0.0262                   	1,5,6,8,9,10,12,15,18,19 
	47                       	1                        	0.0168                   	20                       
	49                       	1                        	0.0179                   	7                        

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	     1 (0.03%)      	     1 (0.03%)      	     0 (0.0%)       	     0 (0.0%)       	     2 (0.07%)      
	Number of violated restraints (at least in one model)            	     8 (0.27%)      	    23 (0.77%)      	    52 (1.74%)      	   111 (3.71%)      	   194 (6.48%)      
	Number of non violated restraints                                	   620 (20.72%)     	   676 (22.59%)     	   467 (15.6%)      	  1036 (34.61%)     	  2799 (93.52%)     
	Total number of restraints                                       	   628 (20.98%)     	   699 (23.35%)     	   519 (17.34%)     	  1147 (38.32%)     	  2993 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	563                           	13                            	0.434                         
	1064                          	18                            	0.3926                        
	98                            	5                             	0.3755                        
	1064                          	19                            	0.3631                        
	1064                          	14                            	0.3602                        
	1064                          	16                            	0.343                         
	1064                          	7                             	0.3401                        
	1064                          	1                             	0.3215                        
	1064                          	13                            	0.3208                        
	1064                          	15                            	0.3073                        


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	1064                          	20                            	0.2717                        
	564                           	2                             	0.2547                        
	1530                          	1                             	0.231                         
	767                           	2                             	0.2284                        
	98                            	3                             	0.2255                        
	2839                          	1                             	0.2236                        
	2360                          	1                             	0.1907                        
	2062                          	1                             	0.1904                        
	1609                          	1                             	0.1835                        
	2676                          	2                             	0.175                         
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =   112 (100.0%)
	Torsion angle Name PHI                                        =    56 (50.0%)
	Torsion angle Name PSI                                        =    56 (50.0%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	         106(94.64)	           6(5.36)	           5(4.46)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	         109(97.32)	           3(2.68)	           2(1.79)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	         108(96.43)	           4(3.57)	           4(3.57)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	         108(96.43)	           4(3.57)	           4(3.57)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	         102(91.07)	          10(8.93)	          10(8.93)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	         105(93.75)	           7(6.25)	           5(4.46)	           2(1.79)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	         104(92.86)	           8(7.14)	           6(5.36)	           2(1.79)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	         106(94.64)	           6(5.36)	           4(3.57)	           2(1.79)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	         108(96.43)	           4(3.57)	           3(2.68)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	         105(93.75)	           7(6.25)	           6(5.36)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	         104(92.86)	           8(7.14)	           7(6.25)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	         106(94.64)	           6(5.36)	           5(4.46)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	         107(95.54)	           5(4.46)	           4(3.57)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	         108(96.43)	           4(3.57)	           4(3.57)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	         108(96.43)	           4(3.57)	           4(3.57)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	         107(95.54)	           5(4.46)	           5(4.46)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	         108(96.43)	           4(3.57)	           4(3.57)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	         106(94.64)	           6(5.36)	           5(4.46)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	         106(94.64)	           6(5.36)	           6(5.36)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	         104(92.86)	           8(7.14)	           7(6.25)	           1(0.89)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	2                        	1                        	4.7768                   	10                       
	4                        	1                        	1.3359                   	10                       
	7                        	14                       	1.2886                   	1,4,5,8,9,10,11,12,13,14,16,17,19,20
	9                        	1                        	1.4314                   	20                       
	18                       	2                        	2.0602                   	6,12                     
	21                       	1                        	1.456                    	6                        
	24                       	1                        	0.073                    	16                       
	26                       	1                        	0.0799                   	7                        
	32                       	5                        	1.3783                   	5,6,8,11,19              
	36                       	2                        	1.3717                   	11,20                    
	38                       	1                        	1.3781                   	7                        
	48                       	2                        	0.7878                   	11,20                    
	51                       	1                        	0.7777                   	12                       
	53                       	1                        	0.9545                   	18                       
	58                       	2                        	0.9066                   	5,7                      
	63                       	8                        	1.6552                   	6,10,11,13,14,15,18,19   
	66                       	20                       	4.425                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	69                       	4                        	1.4357                   	2,3,7,16                 
	70                       	8                        	2.0568                   	1,4,5,6,8,13,19,20       
	71                       	9                        	1.8714                   	5,7,8,9,11,15,18,19,20   
	74                       	5                        	0.7779                   	5,10,12,17,18            
	76                       	2                        	1.2266                   	1,5                      
	78                       	3                        	0.7965                   	1,3,7                    
	82                       	19                       	3.8218                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20
	108                      	1                        	0.8012                   	5                        

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     1 (0.89%)
	Number of violated restraints (at least in one model)                   =    25 (22.32%)
	Number of non violated restraints                                       =    87 (77.68%)
	Total number of restraints                                              =   112 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	82                            	6                             	7.2593                        
	66                            	9                             	6.5614                        
	82                            	7                             	6.3309                        
	66                            	6                             	5.786                         
	82                            	8                             	5.6955                        
	66                            	10                            	5.6206                        
	66                            	7                             	5.6054                        
	82                            	2                             	5.6008                        
	66                            	13                            	5.5751                        
	66                            	1                             	5.3819                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	2                             	1                             	4.7768                        
	66                            	20                            	4.425                         
	82                            	19                            	3.8218                        
	18                            	2                             	2.0602                        
	70                            	8                             	2.0568                        
	71                            	9                             	1.8714                        
	63                            	8                             	1.6552                        
	21                            	1                             	1.456                         
	69                            	4                             	1.4357                        
	9                             	1                             	1.4314                        
========================================================================================================================

