1. Distance restraints summary
------------------------------

	Total number of restraints                                    =  2917 (100.0%)
	Intraresidue restraints |i-j|=0                               =   682 (23.38%)
	Sequential restraints |i-j|=1                                 =   643 (22.04%)
	Medium range  restraints|i-j|>1 and |i-j|<5                   =   625 (21.43%)
	Long range restraints|i-j|>=5                                 =   967 (33.15%)


2. Distance restraint violations
--------------------------------

2.1 Number of violated restraints for each model
------------------------------------------------

       Model	    Not Violated(%)	        Violated(%)	         0A-0.2A(%)	       0.2A-0.5A(%)	       0.5A-1.0A(%)	       1.0A-2.0A(%)	       2.0A-5.0A(%)	           >5.0A(%)

           1	        2883(98.83)	          34(1.17)	          33(1.13)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	        2887(98.97)	          30(1.03)	          30(1.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	        2882(98.8)	          35(1.2)	          35(1.2)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	        2879(98.7)	          38(1.3)	          37(1.27)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	        2880(98.73)	          37(1.27)	          35(1.2)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	        2885(98.9)	          32(1.1)	          32(1.1)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	        2878(98.66)	          39(1.34)	          38(1.3)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	        2886(98.94)	          31(1.06)	          31(1.06)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	        2880(98.73)	          37(1.27)	          37(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	        2880(98.73)	          37(1.27)	          37(1.27)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	        2879(98.7)	          38(1.3)	          38(1.3)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	        2877(98.63)	          40(1.37)	          38(1.3)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	        2884(98.87)	          33(1.13)	          31(1.06)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	        2884(98.87)	          33(1.13)	          33(1.13)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	        2876(98.59)	          41(1.41)	          39(1.34)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	        2876(98.59)	          41(1.41)	          40(1.37)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	        2881(98.77)	          36(1.23)	          34(1.17)	           1(0.03)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)
          18	        2883(98.83)	          34(1.17)	          34(1.17)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	        2885(98.9)	          32(1.1)	          31(1.06)	           1(0.03)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	        2880(98.73)	          37(1.27)	          35(1.2)	           2(0.07)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


2.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          
	1907                     	2                        	0.0661                   	14,18                    
	1909                     	5                        	0.0344                   	1,5,7,9,12               
	1919                     	1                        	0.0074                   	11                       
	1925                     	1                        	0.067                    	10                       
	1940                     	3                        	0.0157                   	8,12,19                  
	1986                     	5                        	0.0172                   	1,3,6,9,17               
	1988                     	2                        	0.0501                   	12,16                    
	2012                     	8                        	0.089                    	1,3,4,7,9,10,16,20       
	2014                     	1                        	0.0656                   	6                        
	2065                     	2                        	0.0064                   	4,7                      
	2076                     	1                        	0.0297                   	10                       
	2079                     	4                        	0.033                    	4,7,11,17                
	2084                     	1                        	0.0284                   	2                        
	2085                     	1                        	0.1514                   	5                        
	2096                     	1                        	0.0299                   	5                        
	2109                     	1                        	0.0235                   	7                        
	2136                     	1                        	0.2276                   	16                       
	2146                     	1                        	0.0877                   	16                       
	2161                     	1                        	0.0185                   	7                        
	2165                     	8                        	0.0394                   	5,9,10,12,14,15,16,18    
	2168                     	2                        	0.142                    	2,17                     
	2172                     	3                        	0.0287                   	4,5,18                   
	2231                     	1                        	0.026                    	8                        
	2260                     	4                        	0.0237                   	3,4,14,15                
	2267                     	3                        	0.0231                   	9,13,20                  
	2312                     	1                        	0.0075                   	13                       
	2326                     	2                        	0.0454                   	11,16                    
	2327                     	1                        	0.053                    	17                       
	2336                     	2                        	0.0773                   	11,16                    
	2349                     	1                        	0.0446                   	9                        
	2368                     	1                        	0.02                     	5                        
	2377                     	1                        	0.0118                   	7                        
	2381                     	1                        	0.0354                   	20                       
	2388                     	8                        	0.1211                   	1,2,3,4,9,13,15,17       
	2423                     	2                        	0.0218                   	8,12                     
	2475                     	4                        	0.0689                   	3,10,15,17               
	2490                     	2                        	0.0902                   	3,15                     
	2497                     	1                        	0.0128                   	18                       
	2542                     	2                        	0.0279                   	13,14                    
	2572                     	2                        	0.0653                   	12,16                    
	2592                     	4                        	0.0328                   	8,11,12,19               
	2605                     	1                        	0.1206                   	15                       
	2623                     	2                        	0.2184                   	12,17                    
	2629                     	2                        	0.0356                   	11,13                    
	2635                     	1                        	0.0211                   	14                       
	2638                     	2                        	0.0693                   	7,15                     
	2644                     	8                        	0.1046                   	1,5,7,12,14,15,16,17     
	2651                     	1                        	0.0396                   	19                       
	2659                     	1                        	0.0234                   	2                        
	2660                     	3                        	0.0517                   	4,8,16                   
	2661                     	4                        	0.1078                   	4,8,13,19                
	2666                     	1                        	0.0125                   	19                       
	2667                     	3                        	0.0899                   	6,9,19                   
	2672                     	2                        	0.0594                   	15,20                    
	2673                     	3                        	0.0945                   	6,11,13                  
	2674                     	4                        	0.1458                   	1,7,15,20                
	2675                     	2                        	0.0173                   	4,18                     
	2697                     	2                        	0.2392                   	4,20                     
	2721                     	1                        	0.0017                   	8                        
	2751                     	1                        	0.0723                   	8                        
	2778                     	1                        	0.0576                   	19                       
	2829                     	5                        	0.0566                   	4,8,10,11,12             
	2830                     	1                        	0.0145                   	8                        
	2836                     	7                        	0.2499                   	1,5,7,13,14,15,17        
	2837                     	6                        	0.2052                   	5,13,14,16,17,18         
	2838                     	1                        	0.0452                   	10                       
	2840                     	5                        	0.0635                   	1,2,7,10,20              
	1                        	1                        	0.0263                   	2                        
	3                        	20                       	0.0619                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	5                        	20                       	0.0564                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	7                        	2                        	0.0171                   	7,11                     
	9                        	14                       	0.0491                   	2,3,5,6,9,10,12,13,14,15,16,17,18,19
	11                       	2                        	0.0209                   	9,16                     
	13                       	20                       	0.0759                   	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	17                       	1                        	0.0077                   	20                       
	19                       	13                       	0.021                    	1,3,4,6,8,9,10,11,12,15,16,19,20
	23                       	2                        	0.0144                   	7,20                     
	25                       	16                       	0.0394                   	1,2,3,4,5,6,7,10,11,13,14,15,16,18,19,20
	27                       	4                        	0.0159                   	3,4,6,12                 
	29                       	1                        	0.0352                   	16                       
	31                       	10                       	0.0379                   	4,6,9,10,11,13,17,18,19,20
	33                       	1                        	0.0029                   	3                        
	35                       	9                        	0.0294                   	1,2,7,8,10,11,15,19,20   
	37                       	1                        	0.001                    	17                       
	39                       	3                        	0.0228                   	10,14,17                 
	41                       	10                       	0.0537                   	1,2,4,5,7,9,11,12,16,20  
	43                       	14                       	0.0332                   	1,3,5,6,7,8,9,10,13,14,17,18,19,20
	49                       	1                        	0.0514                   	10                       
	53                       	4                        	0.0294                   	4,9,16,18                
	55                       	4                        	0.0235                   	6,7,8,14                 
	57                       	20                       	0.076                    	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
	63                       	1                        	0.0114                   	8                        
	65                       	3                        	0.0349                   	3,16,20                  

2.3 Distance restraint violations summary
-----------------------------------------

	                                                                 	Intrresidue         	Sequential          	Medium-range        	Long-range          	Total               

	Number of consistently violated restraints (violated in all models)	     0 (0.0%)       	     0 (0.0%)       	     4 (0.14%)      	     1 (0.03%)      	     5 (0.17%)      
	Number of violated restraints (at least in one model)            	    14 (0.48%)      	    19 (0.65%)      	    61 (2.09%)      	   107 (3.67%)      	   201 (6.89%)      
	Number of non violated restraints                                	   668 (22.9%)      	   624 (21.39%)     	   564 (19.33%)     	   860 (29.48%)     	  2716 (93.11%)     
	Total number of restraints                                       	   682 (23.38%)     	   643 (22.04%)     	   625 (21.43%)     	   967 (33.15%)     	  2917 (100.0%)     


2.4 List of largest 10 distance violations
------------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	2837                          	17                            	0.5122                        
	2674                          	20                            	0.3723                        
	2837                          	5                             	0.3632                        
	1560                          	15                            	0.3394                        
	2836                          	15                            	0.3324                        
	2836                          	1                             	0.3241                        
	2836                          	13                            	0.3166                        
	2697                          	4                             	0.2695                        
	2836                          	7                             	0.2653                        
	2623                          	12                            	0.2545                        


2.5 List of largest 10 average distance violations
--------------------------------------------------

	Restraint ID                  	Number of Models              	|Exp. value - Model value|A   

	1560                          	1                             	0.3394                        
	2836                          	7                             	0.2499                        
	2697                          	2                             	0.2392                        
	2136                          	1                             	0.2276                        
	2623                          	2                             	0.2184                        
	2837                          	6                             	0.2052                        
	425                           	1                             	0.1946                        
	1587                          	1                             	0.1672                        
	2085                          	1                             	0.1514                        
	1162                          	1                             	0.151                         
========================================================================================================================

3. Angle restraints summary
---------------------------

	Total number of restraints                                    =   108 (100.0%)
	Torsion angle Name PHI                                        =    54 (50.0%)
	Torsion angle Name PSI                                        =    54 (50.0%)


4. Angle restraint violations
------------------------------

4.1 Number of violated restraints for each model
------------------------------------------------

       Model	Not Violated (%)	    Violated (%)	         0-5 (%)	        5-10 (%)	       10-20 (%)	       20-40 (%)	       40-80 (%)	         >80 (%)

           1	         101(93.52)	           7(6.48)	           7(6.48)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           2	          96(88.89)	          12(11.11)	          12(11.11)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           3	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           4	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           5	          98(90.74)	          10(9.26)	           9(8.33)	           1(0.93)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           6	          98(90.74)	          10(9.26)	          10(9.26)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           7	          98(90.74)	          10(9.26)	          10(9.26)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           8	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
           9	          98(90.74)	          10(9.26)	          10(9.26)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          10	          96(88.89)	          12(11.11)	          12(11.11)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          11	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          12	         101(93.52)	           7(6.48)	           7(6.48)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          13	          99(91.67)	           9(8.33)	           8(7.41)	           1(0.93)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          14	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          15	         102(94.44)	           6(5.56)	           5(4.63)	           1(0.93)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          16	          98(90.74)	          10(9.26)	          10(9.26)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          17	         100(92.59)	           8(7.41)	           8(7.41)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          18	          97(89.81)	          11(10.19)	          11(10.19)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          19	         104(96.3)	           4(3.7)	           4(3.7)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)
          20	          97(89.81)	          11(10.19)	          11(10.19)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)	           0(0.0)


4.2 Number of violated models for each restraint
------------------------------------------------

	Restraint ID             	No. of Violated Models   	Average Violation(A)     	Violated Models          

	3                        	1                        	0.5681                   	10                       
	4                        	4                        	1.679                    	2,13,16,17               
	6                        	17                       	2.0207                   	1,2,3,4,5,6,7,8,9,10,11,13,14,16,17,18,20
	7                        	17                       	2.645                    	1,2,3,4,5,6,7,9,10,11,13,14,15,16,17,19,20
	9                        	3                        	0.4004                   	2,9,12                   
	24                       	8                        	1.2869                   	1,2,6,7,8,9,18,20        
	38                       	3                        	0.8734                   	5,6,9                    
	40                       	3                        	0.7278                   	2,12,13                  
	42                       	3                        	0.6058                   	13,16,20                 
	43                       	12                       	2.1445                   	5,6,7,8,9,10,11,16,17,18,19,20
	44                       	1                        	0.2745                   	20                       
	45                       	5                        	0.7179                   	10,11,14,18,20           
	48                       	3                        	0.2538                   	8,14,18                  
	64                       	13                       	1.139                    	1,3,4,5,6,7,8,9,11,13,15,19,20
	81                       	1                        	0.1949                   	9                        
	85                       	7                        	1.237                    	3,4,8,10,14,15,18        
	86                       	3                        	0.6432                   	2,7,18                   
	88                       	16                       	2.3144                   	1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,18
	90                       	10                       	2.4678                   	2,5,6,7,10,12,13,15,17,20
	92                       	3                        	0.7516                   	10,13,20                 
	95                       	11                       	2.3128                   	1,2,3,4,5,10,11,12,13,16,18
	98                       	1                        	0.1023                   	16                       
	100                      	14                       	2.0915                   	2,3,4,5,6,7,10,11,12,14,15,16,17,18
	103                      	17                       	2.2662                   	1,2,3,4,5,6,7,8,9,10,12,14,16,17,18,19,20
	108                      	1                        	1.1469                   	11                       

4.3 Angle restraint violations summary
--------------------------------------

	Number of consistently violated restraints (violated in all models)     =     0 (0.0%)
	Number of violated restraints (at least in one model)                   =    25 (23.15%)
	Number of non violated restraints                                       =    83 (76.85%)
	Total number of restraints                                              =   108 (100.0%)


4.4 List of largest 10 angle violations
---------------------------------------

	Restraint ID                  	Model ID                      	|Exp. value - Model value|A   

	90                            	13                            	5.7207                        
	95                            	5                             	5.5799                        
	90                            	15                            	5.4974                        
	7                             	5                             	4.896                         
	6                             	2                             	4.7179                        
	100                           	7                             	4.7176                        
	103                           	17                            	4.5304                        
	95                            	11                            	4.4531                        
	7                             	4                             	4.2552                        
	100                           	10                            	4.0796                        


4.5 List of largest 10 average angle violations
-----------------------------------------------

	Restraint ID                  	Number of models              	|Exp. value - Model value|A   

	7                             	17                            	2.645                         
	90                            	10                            	2.4678                        
	88                            	16                            	2.3144                        
	95                            	11                            	2.3128                        
	103                           	17                            	2.2662                        
	43                            	12                            	2.1445                        
	100                           	14                            	2.0915                        
	6                             	17                            	2.0207                        
	4                             	4                             	1.679                         
	24                            	8                             	1.2869                        
========================================================================================================================

